storeid,name,rating,date,comment
1002,蔡昭宏,3.0,1 年前,經過若干年之後 剛好有機會再回來這家店 也許是我個人的因素 已沒有當年第一次進來這家店 吃到第一口那麼驚艷了。 隨著年紀大了，走過青山萬水，行過五湖四海，看的人事物也多了，一切只求個溫飽，這樣的幸福也就夠了。
1002,Y WANG,5.0,4 週前,韭菜鍋貼很酥脆很好吃啊～～～
1002,YUN-RU ZENG,1.0,1 個月前,今天七點五十多分去買東西，就沒有營業了，公告營業時間是到九點，之後要買東西的人要小心，否則大晚上的還要跑到其他地方找吃的 餐點：3/5  |  服務：1/5  |  氣氛：2/5
1002,Willy Leou,4.0,1 年前,臺北商業大學附近的小吃店，麵條可選寬細，適合學生族前來用餐。。。
1002,魏以安,1.0,6 天前,餐點很油，調味料使人很渴，店內悶熱，環境清潔待加強 餐點：1/5  |  服務：1/5  |  氣氛：1/5  建議的餐點 鮮肉紅油抄手
1002,Babel Chang,3.0,2 年前,不管細麵寬麵條都不錯吃（口感Q彈），高麗菜水餃麵皮餡料不輸隔壁，可惜餡料少了點，鍋貼煎得也不錯，整體口味偏甜一些，其他普通。
1002,Whimsical Lena,4.0,10 個月前,鍋貼真的很專業，玉米濃湯普通 建議的餐點 Wonton Noodle
1002,17,2.0,1 個月前,隔壁人太多來這間吃看看  鍋貼酥脆但偏油&小 店員有點職業倦怠 內場環境 衛生觀念..  不用等是最大優點 （但下次我會選擇對面全家）
1002,KC,1.0,3 週前,吃過很多家饌味香，這家真的衛生環境極差！人潮沒很多也會漏單！
1002,柳浪,5.0,1 年前,昨天原本要吃餃子的，意外發現這間餐廳~  乾麵讓我想起小時候古早味，鍋貼也很酥脆。
1002,Bokey Wu,1.0,2 個月前,8/27 17:55水餃掉地上，還若無其事丟回去煮，當天晚上用餐的客人都要吃這樣的髒水煮出來的東西當晚餐，好可憐喔，重點是店家也沒有道歉，也只讓我們退水餃的錢… 餐點：1/5  |  服務：1/5  |  氣氛：1/5
1002,Jenny Liang,4.0,5 年前,老北京炸醬麵醬料獨特、麵條Q彈可口；鮮蝦雲吞湯普通；鍋貼外皮煎的酥脆好吃；肉燥飯不會太過油膩，小菜不錯。
1002,Jerry Lee,4.0,4 年前,"連鎖的傳統小吃店，口味不錯好吃，番茄肉醬麵的口味好吃，酸酸甜甜的，價格普通還可以，店內環境明亮。 A traditional diner. The foods here taste good and delicious, nice taste of tomato sauce noodles, mixed with sour and sweet flavor. The price is fair. The environment is bright and clean."
1002,C H,4.0,1 年前,老北京酢醬麵的麵體是寬麵，麵份量對於女性剛好，醬不會太淡或太鹹 燙青菜味道也適中，不會太油 推薦程度：麻婆豆腐麵、紅油抄手麵、老北京炸醬麵、燙青菜>鍋貼水餃>豬五花飯>古早味肉臊乾麵
1002,tony M,4.0,2 年前,不錯吃，10個鍋貼，一碗酸辣湯，一碟辣豆芽，一碟燙青菜合計160元左右。價格實惠。可吃啊！豆芽蠻辣的，影響吃主食的口感。哈！
1002,娜娜,5.0,1 年前,鍋貼不小顆，油一點，味道還行 酸辣湯酸而不辣，不會很小碗，ok 鮮蝦餛飩麵，蝦子大顆醃過脆的，湯頭真的沒味道，麵份量很多 店裡冷氣不夠吃的熱 可賴配 五星
1002,Vina Wang,4.0,11 個月前,因為隔壁沒開來吃 鍋貼水餃普普 隔壁小菜好像比較好吃
1002,湘,3.0,1 年前,丼飯普通，肉給很多、肉質偏油⋯整碗都是肉和飯、沒有菜有點空虛⋯ 這個價錢吃到這樣的丼飯有點失望
1002,卓玉婷,3.0,4 年前,"雲南韭菜水餃好吃 蕃茄肉醬麵好吃 鍋貼很普通,沒賣相沒口感 丼飯也不好吃 員工服務態度很差，全程臭臉"
1002,5 806,3.0,1 年前,環境跟品質一般般，煎餃放糊了，通常是沒耐性排隔壁的時候會來的店
1002,Dash Wang,4.0,6 個月前,鍋貼、炸醬麵、鮮蝦餛飩湯都好吃！
1002,CHUNG lun Wu,4.0,8 個月前,鍋貼好吃，皮薄底部煎的脆脆香香的。 抄手麵一般
1002,Michael Wei,4.0,2 年前,牛肉麵好吃美味 小菜每樣都好好吃必點 老闆自己做的湖南臘肉超讚
1002,N C,4.0,1 年前,紅油抄手$70。一碗七顆抄手，屬於辣油放底部，想多辣自己拌的派別，全拌了辣度也不會大汗淋漓，秀氣的那種辣，外加一點點麻；雖說70稍貴，但內用有冷氣、新聞可看，可接受。
1002,WenHao Chang,4.0,1 個月前,好吃又便宜 還有調味醬油可以加 雖然有退步但仍不錯 餐點：5/5  |  服務：3/5  |  氣氛：3/5
1002,UP CHEN (UP),5.0,2 年前,可內用有遮風避雨的好去處～ 高麗菜水餃大顆好吃！鍋貼吃起來較油 蔥油麵、鮮蝦雲吞好吃！ 青菜湯調味較鹹 可使用line pay
1002,Tina Wang,4.0,4 年前,鍋貼不錯，紅油抄手不辣耶，但是醬沾鍋貼很好吃。桌上附的辣椒很死鹹不好吃
1002,New Chen,4.0,8 個月前,來鍋貼麵店 點飯吃  100元的飯 肉量充足  鍋貼滿好吃的欸  芝麻麵普通，小心被汁噴到 餐點：3/5  |  服務：2/5  |  氣氛：2/5
1002,太空搜,1.0,5 個月前,想吃剛出爐熱熱又有脆脆的皮的鍋貼，端上來是冷的？？咬起來都已經軟爛了，又很油，好久沒吃到這麼難吃的鍋貼，很後悔。以後還是乖乖去隔壁排隊吧….
1002,11 33,1.0,3 週前,水餃比巧之味難吃服務態度還這麼差！？ 不想做就不要做！
1002,福吉米,5.0,4 個月前,"鍋貼好吃,青菜湯青菜多，不吝嗇，常去吃，很棒的一家店！！ 餐點：5/5  |  服務：5/5  |  氣氛：5/5  建議的餐點 青菜湯 鍋貼"
1002,U Lin,4.0,3 個月前,強烈建議直接一碗老虎麵+5顆韭菜鍋貼一個set，舒服
1002,林鈞揚,4.0,1 個月前,餐點不錯，推薦玉米濃湯 水餃餡多味美，推薦韭菜 餐點：4/5  |  服務：3/5  |  氣氛：3/5  建議的餐點 宜蘭韭菜水餃 酸辣湯 玉米湯餃
1002,Otaku Xavier,5.0,4 年前,鍋貼有種花生般的香氣 炸醬麵也很好吃
1002,C Y Wang,5.0,6 個月前,推鮮蝦紅油抄手，好吃油很香，不會很辣。有賣冷凍水餃可以買回家自己煮，湯很大碗超滿足。 餐點：5/5  |  服務：5/5  |  氣氛：5/5  建議的餐點 鮮蝦紅油抄手 酸辣湯餃 玉米湯餃 高麗菜水餃
1002,李沒藥,5.0,6 個月前,酸白菜牛五花我吃到見碗底，酢醬麵到地好吃，鍋貼香酥肉嫩，韮菜餃子皮薄透亮好看又好吃，青菜湯青菜給的大方好喝。 餐點：5/5  |  服務：5/5  |  氣氛：5/5
1002,我餓Foodie,5.0,2 年前,味道非常好吃！牛肉飯男友一直稱讚！ 來台北一定要試試看！ 環境衛生很乾淨！ 服務也非常優異♥️
1002,Ginny,4.0,1 年前,麻婆豆腐飯好適合冷冷的冬天。 高麗菜新鮮好吃～雲吞超讚！
1002,S IU,3.0,6 年前,老北京酢醬麵，店家稱麵條是拉麵，比家常麵薄而寬，麵條太軟，若能有嚼勁點更好，酢醬稍油且微甜。青菜湯，湯鮮而清爽，但莧菜梗有點老。店內明亮乾淨，用餐時間人多。
1002,p,5.0,7 個月前,北商學餐沒了之後我下班都衝來這邊買晚餐 店員態度都很好出餐速度快 鍋貼跟酸辣湯真的是所有連鎖店中最頂的 很常蔥油拌麵或是鍋貼配酸辣湯 很香皮酥酥的很好吃‍♀️ 酸辣湯料超多 味道都調的很剛好 愛吃到公司外送也訂這家 建議的餐點 酸辣湯 乾拌麵 高麗菜水餃
1002,楊文達,3.0,4 年前,炸醬麵一流，座位環境略差，工作人員大聲叫喊：燒呦！影響食慾，太大聲又頻繁
1002,Yun. L,1.0,3 年前,原本是真心喜歡貴餐館的餐點，但同事在今天Uber eats送來的餐點中發現蟲，致電貴店並未得到良善的後續處理。不僅未感受到店家對客戶的擔憂有一絲關心的誠意，一切經過更讓我對長期支持的店家感到極度失望！  電話裡貴店人員表示不可能是蛆，那是菜蟲！ 可是味香～那是碗雙醬麵啊！一根菜芽都沒有的呀！想到今天午間赴店用餐的客人們，也都默默的吃下小蛆熬煮而成的營養高湯，忍不住閉上眼睛告訴自己要peace...  或許貴店生意興隆不缺我們公司寥寥可數的幾張小口，但現代人就是嬌嫩，媽媽又忘記生給我一顆鐵打的胃，吃飯就怕吃進不應存在一般人體內的物質或物種。我們老闆總說公司最重要的就是良心和誠信，我都有記著。當然，賺錢很重要，但做生意的良知更值得重視！共勉之
1002,方俊凱,5.0,2 年前,水餃意外地好吃，鮮蝦餛飩湯也很不錯。小菜麻油豬肝很不錯喔！
1002,weng amy,3.0,4 年前,牛肉飯的牛肉好吃，煮的夠軟～ 但附送的小菜(照片的量少，已被吃掉3/2），比較虛是口味有點怪，湯ok
1002,vivian,1.0,7 個月前,冷的鍋貼硬要說剛煎起來的，一口下去溫軟爛，非常難吃，才吃一口反應真的不行是溫軟爛的，店員整個收走，直接退我錢，是一家不太缺客人的店
